標題: 輔具及居家無障礙環境改善
來源: https://1966.gov.tw/LTC/cp-6453-69940-207.html
更新時間：115-07-09

服務流程

      依據長期照顧服務申請及給付辦法規定，符合長照服務請領資格者，並經照顧管理專員評估有輔具需求，逕轉介至直轄市、縣（市）主管機關自行或委託輔具資源中心、復健相關醫事機構，將由其整合個案整體輔具需求並完成輔具評估報告書，個案則依輔具（含居家無障礙環境改善）評估報告書至地方政府特約社區藥局及醫療器材行單位購置或租賃輔具、及居家無障礙環境改善。

      本部於113年1月1日全面實施代償墊付，並輔導地方政府推動輔具服務（含居家無障礙環境改善）特約單位辦理代償墊付機制，民眾前往特約單位購置或租賃輔具，僅需支付部分負擔，即可取得服務，補助費用由特約單位向地方政府請款，加速民眾取得輔具，減輕民眾經濟負擔，特約單位按給付組合內容（含括輔具諮詢、定期追蹤使用狀況、回收整備及相關服務）提供服務，以確保長照身心失能個案對其輔具進行免費或合理自付範圍的定期服務。

長期照顧輔具租賃服務

      為強化失能者所需之長照輔具服務，本部107年起於長期照顧服務申請及給付辦法（原長期照顧給付及支付基準）新增輔具租賃服務，並自115年7月1日起新增智慧科技輔具租賃給付項目，建置長期照顧輔具產品資料庫查詢平臺，公布輔具產品資訊供民眾及地方政府參考。租賃服務項目計有20項（明細如下表），透過強化失能者所需之長照輔具服務，以租賃服務提供民眾高品質及多元性輔具，同時滿足長照需要者病情變化快或臨時性之需求，未來朝向鼓勵民眾以租賃取代購買，滿足民眾輔具需求並減少資源浪費。

      鑒於輔具租賃有別於購買，須提供後續相關服務，包含：清潔、維修、諮詢、個案管理、核銷等服務，爰規劃由地方政府選擇轄內優質單位並簽訂特約，且透過特約單位服務人員專業訓練，提供民眾專業輔具建議。

編號	代碼	長照輔具項目	給付方式
1	EB04	帶輪型助步車（助行椅）	可租可購
2	EC02	輪椅-B款（輕量化量產型）	可租可購
3	EC04	輪椅附加功能-A款（具利於移位功能）	可租可購
4	EC05	輪椅附加功能-B款（具仰躺功能）	可租可購
5	EC06	輪椅附加功能-C款（具空中傾倒功能）	可租可購
6	EC11	電動輪椅	限租賃
7	EC12	電動代步車	限租賃
8	ED07	移位機	可租可購
9	EG01	氣墊床-A款	可租可購
10	EG02	氣墊床-B款	可租可購
11	EH01	居家用照顧床	可租可購
12	EH02	居家用照顧床-附加功能A款（床面升降功能）	可租可購
13	EH03	居家用照顧床-附加功能B款（電動升降功能）	可租可購
14	EH04	爬梯機	限租賃
15	EH05	爬梯機	限租賃
16      EI01    移位類	限租賃
17	EI02 	移動類 	限租賃
18 	EI03 	沐浴排泄類 	限租賃
19      EI04 	居家照顧床類	限租賃
20 	EI05 	安全看視類 	限租賃


有附件可以去網址看
